DE 官方优选 310ms = trojan, 172.65.252.95, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/movie/tag/map/magnet?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 153ms = trojan, 173.245.58.223, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/soft/#?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 154ms = trojan, 190.93.247.125, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/file?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 156ms = trojan, 162.159.237.43, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/video?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 156ms_1 = trojan, 198.41.206.173, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/setting/outbound/act/help?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 159ms = trojan, 173.245.58.233, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/season/hot?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 159ms_1 = trojan, 190.93.246.250, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/dl/stream/redirect.php/lives?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 161ms = trojan, 104.19.77.47, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/go.php/anime/about?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 161ms_1 = trojan, 104.25.86.83, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/picture/lang/lib/comic?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 161ms_2 = trojan, 162.159.136.131, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/jump/discount?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 162ms = trojan, 190.93.247.169, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/channels/chat/documents/special?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 162ms_1 = trojan, 198.41.197.8, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/class/code/share?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 164ms = trojan, 104.27.125.165, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/edu?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 164ms_1 = trojan, 103.21.244.65, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/user/gif/jump.php/events?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 164ms_2 = trojan, 162.159.241.77, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/admin?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
